Gls,Ast,player
0,0,Nikita Contini Baranovsky
0,0,Niklas Dorsch
1,1,Niklas Schmidt
2,0,Niklas Stark
1,0,Niklas SÃ¼le
3,1,Nikola Dovedan
7,1,Nikola KrstoviÄ
0,0,Nikola MilenkoviÄ
1,0,Nikola Moro
0,0,Nikola Sekulov
3,2,Nikola VlaÅ¡iÄ
0,0,NjegoÅ¡ PetroviÄ
0,0,Nnamdi Collins
0,0,Noah Atubolu
0,0,Noah Loosli
0,1,Noah Mbamba
6,2,Noah Okafor
1,2,Noah WeiÃhaupt
0,0,Noam Mayoka-Tika
1,0,Nolan Mbemba
5,2,Noni Madueke
0,0,Norbert GyÃ¶mbÃ©r
0,0,Nordi Mukiele
0,1,Norman Theuerkauf
0,3,Noussair Mazraoui
0,0,Nuha Jatta
1,1,Nuno Mendes
0,0,Nuno Tavares
0,1,NÃ©lson Semedo
0,3,Obite N'Dicka
0,0,Odeluga Offiah
1,0,Odilon Kossounou
7,0,Odsonne Ãdouard
0,0,Odysseas Vlachodimos
2,0,Ohis Felix Uduokhai
2,0,Oier Zarraga
4,5,Oihan Sancet
1,1,Ola Aina
0,0,Ola Solbakken
0,0,Olasagasti
0,0,Ole Pohlmann
1,2,Oleksandr Zinchenko
0,0,Oliver Arblaster
0,1,Oliver Baumann
0,0,Oliver Burke
0,0,Oliver Christensen
6,3,Oliver McBurnie
1,0,Oliver Norwood
0,0,Oliver Skipp
2,1,Olivier Deman
15,8,Olivier Giroud
19,13,Ollie Watkins
0,1,Omar Alderete
12,6,Omar Marmoush
0,0,Omar Mascarell
0,2,Omar TraorÃ©
0,1,Omari Forson
0,0,Omari Kellyman
0,0,Omenuke Mfulu
1,4,Ondrej Duda
3,0,Orel Mangala
0,1,Oriol Romeu
1,1,Oscar Bobb
1,1,Oscar CortÃ©s
0,0,Oscar EstupiÃ±an
4,1,Oscar Vilhelmsson
1,0,Othmane Maamma
0,0,Oualid El Hajjam
5,1,Oumar DiakitÃ©
3,8,Ousmane DembÃ©lÃ©
2,2,Oussama El Azzouzi
0,0,Oussama Targhalline
0,0,Owen Beck
4,0,Ozan Kabak
0,1,Pablo Barrios
0,0,Pablo Busto
3,2,Pablo Fornals
0,0,Pablo Galdames MillÃ¡n
0,0,Pablo Gozalbez
1,2,Pablo IbÃ¡Ã±ez
1,2,Pablo Maffeo
0,0,Pablo MarÃ­
0,0,Pablo Pagis
0,0,Pablo Rosario
0,0,Pablo Saenz
4,7,Pablo Sarabia
0,2,Pablo Torre
0,0,Paco Sanz
1,1,Panos Katseris
0,0,Pantelis Hatzidiakos
2,1,Papa Amadou Diallo
1,0,Pape Gueye
3,3,Pape Matar Sarr
0,0,Papu GÃ³mez
4,10,Pascal GroÃ
0,5,Pascal Stenzel
0,0,Pascu
0,2,Pasquale Mazzocchi
1,0,PathÃ© Ciss
2,0,Patric
0,1,Patric Pfeiffer
0,1,Patrick Ciurria
2,0,Patrick Dorgu
0,0,Patrick Herrmann
2,0,Patrick Mainka
2,1,Patrick Osterhage
0,0,Patrick Ouotro
2,0,Patrick Wimmer
7,0,Patrik Schick
0,0,Pau CubarsÃ­
0,0,Pau LÃ³pez
2,0,Pau Torres
0,0,Paul Akouokou
0,0,Paul Dummett
0,0,Paul Jaeckel
0,0,Paul Pogba
0,0,Paulo Azzi
13,9,Paulo Dybala
0,0,Paulo Gazzaniga
0,0,Pavao Pervan
3,4,Pavel KadeÅÃ¡bek
0,0,PaweÅ Dawidowicz
0,1,Paxten Aaronson
4,2,Pedri
1,1,Pedro
1,1,Pedro Chirivella
2,9,Pedro Neto
0,0,Pedro Obiang
0,2,Pedro Pereira
3,7,Pedro Porro
2,0,PejiÃ±o
0,0,Pelly Ruddock Mpanzu
0,0,Pep Biel
1,1,Pep ChavarrÃ­a
0,0,Pepe Reina
0,0,PepÃ­n
1,0,Perr Schuurs
0,0,Peru Nolaskoain
2,3,Pervis EstupiÃ±Ã¡n
0,0,Peter GonzÃ¡lez
19,8,Phil Foden
2,2,Philip Billing
0,0,Philipp FÃ¶rster
4,2,Philipp Hofmann
0,0,Philipp KÃ¶hn
1,0,Philipp Lienhart
1,2,Philipp Max
0,0,Philippe Coutinho
8,4,Phillip Tietz
1,2,Phillipp Mwene
0,0,Pierluigi Gollini
1,2,Piero HincapiÃ©
0,0,Pierre HÃ¸jbjerg
0,0,Pierre Kalulu
4,0,Pierre Lees-Melou
17,8,Pierre-Emerick Aubameyang
0,0,Pietro Comuzzo
1,1,Pietro Pellegri
0,0,Pietro Terracciano
3,2,Piotr ZieliÅski
2,1,Pol Lirola
2,1,Pontus Almqvist
7,5,Portu
0,0,Predrag RajkoviÄ
3,2,PrzemysÅaw Frankowski
0,0,PrzemysÅaw SzymiÅski
0,0,PÃ©ter GulÃ¡csi
0,2,Quentin Merlin
0,1,Rabby Nzingoula
0,0,Rachad Fettal
1,0,Radamel Falcao
0,0,Rade KruniÄ
0,0,RadosÅaw Majecki
2,1,Radu DrÄguÈin
0,0,Rafa MarÃ­n
2,0,Rafa Mir
4,0,Rafael BorrÃ©
9,9,Rafael LeÃ£o
0,0,Rafael TolÃ³i
0,0,Raffaele Di Gennaro
8,4,Raheem Sterling
0,0,Raimane Daou
0,0,Ramy Bensebaini
0,2,RamÃ³n Terrats
7,5,Randal Kolo Muani
1,1,Randy Nteka
0,0,Rani Khedira
1,7,Raoul Bellanova
3,0,RaphaÃ«l Guerreiro
1,0,RaphaÃ«l Varane
6,9,Raphinha
0,1,RareÈ-CÄtÄlin Burnete
0,0,Rasmus Carstensen
10,2,Rasmus HÃ¸jlund
1,1,Rasmus Kristensen
2,0,Rasmus Nicolaisen
0,0,Rassoul Ndiaye
2,1,Rayan AÃ¯t-Nouri
1,6,Rayan Cherki
6,1,RaÃºl
0,1,RaÃºl Albiol
0,0,RaÃºl FernÃ¡ndez
1,0,RaÃºl GarcÃ­a
7,0,RaÃºl JimÃ©nez
0,0,RaÃºl Torrente
1,2,RaÃºl de TomÃ¡s
0,0,Reda Belahyane
1,3,Reda Khadra
0,4,Reece Burke
0,2,Reece James
2,2,Reinier
2,1,Reinildo Mandava
0,0,Reiss Nelson
0,0,Remi Matthews
3,2,Remi Oudin
1,1,Remo Freuler
0,0,Renan Lodi
1,0,Renato Sanches
0,0,Renato Tapia
0,0,Rhian Brewster
0,0,Rhys Norrington-Davies
3,0,Ricard SÃ¡nchez
1,2,Ricardo RodrÃ­guez
0,0,Ricardo Visus
2,5,Riccardo Calafiori
0,4,Riccardo Marchizza
10,2,Riccardo Orsolini
0,0,Riccardo Pagano
0,0,Riccardo Saponara
2,3,Riccardo Sottil
11,4,Richarlison
0,2,Rick Karsdorp
0,1,Rico Henry
2,0,Rico Lewis
0,1,Ridgeciano Haps
1,0,Ridle Baku
7,2,Ritsu Doan
4,2,Robert Andrich
0,0,Robert Gumny
19,8,Robert Lewandowski
3,4,Robert Skov
0,0,Robert SÃ¡nchez
1,2,Roberto Gagliardini
0,0,Roberto Massimo
1,1,Roberto Navarro
4,3,Roberto Pereyra
5,0,Roberto Piccoli
6,3,Robin Gosens
10,2,Robin Hack
1,0,Robin Knoche
2,0,Robin Koch
2,0,Robin Le Normand
0,0,Robin Olsen
0,0,Robin Zentner
6,3,Rocco Reitz
8,9,Rodri
1,1,Rodrigo Bentancur
3,5,Rodrigo De Paul
9,1,Rodrigo Muniz
0,0,Rodrigo Ribeiro
3,5,Rodrigo Riquelme
10,5,Rodrygo
2,3,Roger MartÃ­
1,0,RogÃ©rio
3,2,Roland Sallai
3,3,Rolando Mandragora
8,8,Romain Del Castillo
5,1,Romain Faivre
0,1,Romain Perraud
3,0,Roman Yaremchuk
4,6,Romano Schmid
13,3,Romelu Lukaku
0,0,Rominigue KouamÃ©
0,0,RomÃ©o Lavia
1,2,Ronald AraÃºjo
0,0,RonaÃ«l Pierre-Gabriel
5,4,Ross Barkley
0,0,Royce Openda
0,0,Ruan
1,3,Ruben Aguilar
0,0,Ruben Lendinez
6,1,Ruben Loftus-Cheek
4,5,Ruben Vargas
3,1,RubÃ©n Alcaraz
0,0,RubÃ©n Blanco
2,1,RubÃ©n Duarte
3,2,RubÃ©n GarcÃ­a
0,2,RubÃ©n PeÃ±a
0,1,RubÃ©n Sobrino
0,0,Rui PatrÃ­cio
0,0,Rui Silva
4,1,Ruslan Malinovskyi
0,5,Ryan Christie
0,0,Ryan Giles
1,0,Ryan Gravenberch
0,0,Ryan One
1,1,Ryan Yates
2,2,RÃ©my Cabella
0,0,RÃ©my Descamps
0,0,RÃ©my Riou
0,0,RÃºben Dias
0,0,RÃºben Vinagre
0,3,RÄzvan Marin
0,0,Saba Sazonov
0,0,Sacha Boey
0,0,Sacha Delaye
0,0,Sadibou SanÃ©
0,1,Sael Kumbedi
0,1,Saidou Sow
0,0,Salih Ãzcan
0,0,Salim El Jebari
0,0,Salis Abdul Samed
0,0,Salvi
1,1,Sam Beukema
0,0,Sam Curtis
0,0,Sam Johnstone
1,0,Saman Ghoddos
0,0,Samu Castillejo
1,1,Samu Costa
9,1,Samu Omorodion
0,0,Samuel Bamba
1,3,Samuel Chukwueze
3,0,Samuel Gigot
1,1,Samuel Grandsir
1,2,Samuel Iling-Junior
4,5,Samuel Lino
1,0,Samuel Moutoussamy
0,0,Samuel Umtiti
0,2,Samuele Birindelli
0,0,Samuele Di Benedetto
0,0,Samuele Mulattieri
0,0,Samuele Perisan
1,2,Samuele Ricci
1,0,Samuele Vignato
1,2,Sander Berge
1,3,Sandi LovriÄ
1,3,Sandro RamÃ­rez
1,0,Sandro Tonali
0,0,Sanjin PrciÄ
2,0,Santi ComesaÃ±a
0,0,Santiago Bueno
1,1,Santiago Castro
0,0,Santiago GarcÃ­a
0,2,Santiago Pierotti
3,0,Sardar Azmoun
1,2,Sargis Adamyan
2,1,Sasa Kalajdzic
3,4,SaÃ¯d Benrahma
0,0,SaÃ¯mon BouabrÃ©
1,0,SaÃºl Coco
1,4,SaÃºl ÃÃ­guez
1,0,SaÅ¡a LukiÄ
0,0,Scott McKenna
7,1,Scott McTominay
1,0,Sead KolaÅ¡inac
6,2,Sean Longstaff
0,0,Sebastiaan Bornauw
0,1,Sebastian Polter
0,0,Sebastian Rode
0,0,Sebastian Walukiewicz
1,1,Sebastiano Luperto
0,1,Selim Amallah
0,3,Senne Lynen
0,1,Senny Mayulu
3,0,Sepp van den Berg
0,2,Serge Aurier
3,1,Serge Gnabry
1,0,Sergi Altimira
1,2,Sergi CanÃ³s
1,2,Sergi Cardona
2,5,Sergi Darder
1,1,Sergi Guardiola
3,2,Sergi Roberto
4,0,Sergio Akieme
9,4,Sergio Arribas
3,1,Sergio Camello
0,1,Sergio GÃ³mez
0,0,Sergio Herrera
3,0,Sergio Ramos
0,4,Sergio ReguilÃ³n
0,1,Sergio Rodelas
0,4,Sergio Ruiz
28,3,Serhou Guirassy
0,0,Seydou Fini
4,3,Shamar Nicholson
1,1,Shandon Baptiste
1,0,Shavy Babicka
2,3,Sheraldo Becker
0,0,ShiÅ Fukuda
1,0,Shon Weissman
0,0,Siebe Van Der Heyden
5,2,Silas Katompa
0,1,Silvan Hefti
1,3,Silvan Widmer
0,0,Silvi ClÃºa
3,0,Simeon Nwankwo
6,1,Simon Adingra
0,0,Simon Ebonog
1,0,Simon Elisor
0,1,Simon KjÃ¦r
0,0,Simon Zoller
0,0,Simone Aresti
1,0,Simone Bastoni
0,0,Simone Pafundi
0,0,Simone Perilli
1,1,Simone Romagnoli
0,0,Simone Scuffet
0,0,Simone Verdi
0,0,Sinaly Diomande
1,3,SirinÃ© DoucourÃ©
2,0,Skelly Alvero
0,0,Sofiane Diop
0,0,Sofiane Sidi Ali
0,0,Sofyan Amrabat
0,0,Sokratis Papastathopoulos
3,1,Solly March
17,10,Son Heung-min
1,1,Sory Kaba
1,1,Souleymane TourÃ©
0,0,Soungoutou Magassa
0,0,SrÄan BabiÄ
0,1,Stanislav Lobotka
0,0,Stanley N'Soki
0,0,Stefan Bajcetic
0,0,Stefan Bell
0,1,Stefan Lainer
0,0,Stefan Lekovic
1,0,Stefan MitroviÄ
0,0,Stefan Ortega
1,2,Stefan Posch
0,0,Stefan SaviÄ
0,1,Stefan Schimmer
1,0,Stefan de Vrij
0,1,Stefano Sabelli
0,1,Stefano Sensi
0,0,Stefano Turati
3,0,Steffen Tigges
3,4,Stephan El Shaarawy
0,0,Steve Mandanda
6,2,Steve MouniÃ©
0,1,Steve Ngoura
0,0,Steven Baseya
0,1,Steven Shpendi
0,1,Stijn Spierings
0,0,Stole Dimitrievski
0,0,Stredair Appuah
0,2,Suat Serdar
1,4,Suso
2,2,Sven Botman
2,1,Sven Michel
0,0,Sven Ulreich
0,0,Sydie Peck
0,0,Sydney van Hooijdonk
4,0,Szymon Å»urkowski
9,10,SÃ¡vio
0,0,SÃ©amus Coleman
0,1,SÃ©bastien Haller
1,0,Tadeo Allende
4,0,Tahith Chong
6,3,Taiwo Awoniyi
1,0,Tajon Buchanan
7,4,Takefusa Kubo
2,1,Takehiro Tomiyasu
6,1,Takuma Asano
9,6,Takumi Minamino
1,0,Tammy Abraham
1,0,Tanguy Coulibaly
0,0,Tanguy Nianzou
0,3,Tariq Lamptey
0,0,Tawanda Chirewa
6,3,Teddy Teuma
1,0,Teden Mengi
11,2,Terem Moffi
12,5,Teun Koopmeiners
1,0,Theo Corbeanu
5,4,Theo HernÃ¡ndez
0,0,Therence Koudou
0,0,Thiago AlcÃ¡ntara
3,1,Thiago Silva
0,0,Thibault De Smet
0,0,Thibaut Courtois
0,2,Thierry Correia
14,2,Thijs Dallinga
1,1,Thilo Kehrer
0,0,Thomas Cannon
1,1,Thomas Delaine
0,1,Thomas Foket
3,0,Thomas Henry
0,0,Thomas Isherwood
0,0,Thomas Kaminski
0,0,Thomas Keller
0,1,Thomas Kristensen
0,0,Thomas Lemar
0,0,Thomas Meunier
5,9,Thomas MÃ¼ller
0,0,Thomas Partey
0,0,Thomas Strakosha
0,0,Thorgan Hazard
0,2,ThÃ©o Le Bris
0,0,ThÃ©o Sainte-Luce
0,0,Tiago DjalÃ³
0,0,Tiago Fonseca Morais
1,2,Tiago Santos
1,1,Tiago TomÃ¡s
2,1,TiemouÃ© Bakayoko
5,4,Tijjani Noslin
3,3,Tijjani Reijnders
0,0,Tim Breithaupt
0,0,Tim Drexler
0,0,Tim Iroegbunam
12,3,Tim Kleindienst
0,0,Tim Oermann
1,0,Tim Ream
0,0,Tim Siersleben
8,0,Tim Skarke
0,0,Timo HÃ¼bers
4,3,Timo Werner
1,3,Timothy Castagne
0,1,Timothy Chandler
0,1,Timothy Weah
1,0,Tino Kadewere
3,2,Tobias Kempe
0,2,Tom Bischof
1,4,Tom Cairney
0,0,Tom Davies
1,2,Tom KrauÃ
1,1,Tom Lockyer
1,1,Tom Louchet
0,0,Toma BaÅ¡iÄ
1,1,Tommaso Augello
2,0,Tommaso Baldanzi
0,0,Tommaso Corazza
0,0,Tommaso Martinelli
0,0,Tommaso Pobega
0,0,Tommy Doyle
0,0,TomÃ¡s Mendes
0,0,TomÃ¡Å¡ Koubek
7,2,TomÃ¡Å¡ SouÄek
3,5,TomÃ¡Å¡ Suslov
4,1,TomÃ¡Å¡ ÄvanÄara
1,8,Toni Kroos
0,1,Toni Lato
0,0,Toni Villa
0,0,Tony Jantschke
2,0,Tosin Adarabioyo
2,0,Tosin Aiyegun
1,3,Toti Gomes
3,4,Trent Alexander-Arnold
1,0,Trevoh Chalobah
0,0,Triantafyllos PasaridÄ«s
0,0,Trivante Stewart
0,1,TrÃ©vis Dago
1,2,Tuta
0,0,Tyler Adams
0,0,Tyler Onyango
2,3,Tyrick Mitchell
0,0,Tyrone Mings
0,1,Tyronne Ebuehi
9,6,TÃ©ji Savanier
0,0,Ulisses Garcia
3,1,Umar Sadiq
0,2,Umut Tohumcu
1,0,Unai GarcÃ­a
2,0,Unai GÃ³mez
1,2,Unai LÃ³pez
0,0,Unai Marrero
1,0,Unai NÃºÃ±ez
0,0,Unai Ropero
0,0,Unai SimÃ³n
0,0,Urko GonzÃ¡lez
1,1,UroÅ¡ RaÄiÄ
0,0,Valentin Atangana Edoa
2,3,Valentin Carboni
2,3,Valentin Gendrey
0,0,Valentin Rongier
0,0,Valentin Rosier
0,4,Valentino Lazaro
1,0,Valentino Livramento
0,0,ValentÃ­n Barco
4,3,ValentÃ­n Castellanos
2,0,Valery FernÃ¡ndez
3,1,Vanderson
0,0,Vanja MilinkoviÄ-SaviÄ
7,2,Vedat Muriqi
0,0,Vicente Guaita
0,3,Victor Bernth Kristiansen
14,8,Victor Boniface
1,1,Victor LindelÃ¶f
15,3,Victor Osimhen
0,0,Victor Parada
1,1,Viktor Kovalenko
8,7,Viktor Tsyhankov
1,1,Vincent Le Goff
6,2,Vincent Sierro
0,0,Vincenzo Fiorillo
8,8,Vincenzo Grifo
15,5,Vinicius JÃºnior
1,0,Vinicius Souza
2,2,Virgil van Dijk
2,0,Vitaliy Mykolenko
1,3,Vitaly Janelt
12,6,Vitinha
0,2,Vitinho
0,0,Vito Mannone
2,0,Vitor Roque
0,0,Vivaldo Semedo
0,7,VladimÃ­r Coufal
4,1,VÃ¡clav ÄernÃ½
0,1,VÃ­ctor Chust
0,0,VÃ­ctor DÃ­az
1,0,Wahbi Khazri
2,0,Walace
0,3,Waldemar Anton
7,1,Walid Cheddira
1,0,Warmed Omari
1,1,Warren Bondo
0,3,Warren Kamanzi
2,3,Warren ZaÃ¯re-Emery
1,0,Wataru Endo
0,0,Wes Foderingham
7,1,Wesley SaÃ¯d
0,7,Weston McKennie
1,1,Wilfried Singo
0,1,Will Hughes
0,0,Willi Orban
1,3,William Carvalho
0,0,William Osula
2,1,William Saliba
4,2,Willian
10,5,Willian JosÃ©
0,3,Willian Pacho
5,0,Williot Swedberg
2,1,Willy Boly
0,0,Willy Kambwala
0,0,Wilson ManafÃ¡
3,2,Wilson Odobert
16,2,Wissam Ben Yedder
0,0,Wladimiro Falcone
0,0,Wojciech SzczÄsny
7,3,Wout Weghorst
0,0,Xabier Huarte ArmendÃ¡riz
0,5,Xaver Schlager
8,11,Xavi Simons
0,0,Xeber
1,2,Yacine Adli
1,8,Yan Couto
5,0,Yangel Herrera
0,0,Yanis Begraoui
0,0,Yanis Issoufou
2,0,Yann Aurel Bisseck
3,2,Yann Gboho
1,0,Yann Karamoh
0,0,Yann Sommer
0,1,Yannick Carrasco
2,1,Yannick Gerhardt
1,0,Yannik Keitel
0,0,Yarek Gasiorowski
0,0,Yasser Larouci
0,0,Yassin Tallal
0,0,Yassine Bounou
2,1,Yassine Kechta
0,0,Yaya Kader Fofana
0,0,Yayah Kallon
0,0,Yehor Yarmoliuk
0,0,Yehvann Diouf
1,0,Yellu Santiago
0,0,Yeray Ãlvarez
0,0,Yeremi Pino
2,0,Yerry Mina
2,1,Yerson Mosquera
1,0,Ylber Ramadani
12,3,Yoane Wissa
1,1,Yoann Salmier
0,0,Yoel Lago
1,0,Yohann Magnin
1,0,Yoram Zague
3,2,Yorbe Vertessen
1,0,Youcef Atal
2,6,Youri Tielemans
0,0,Youssef Chermiti
16,2,Youssef En-Nesyri
0,1,Youssef Maleh
1,0,Youssef Maziz
4,4,Youssouf Fofana
0,0,Youssouf Ndayishimiye
0,1,Youssouf Sabaly
5,0,Youssoufa Moukoko
0,0,YoÃ«l Armougom
4,0,Yunis Abdelhamid
0,2,Yunus Musah
3,1,Yuri Berchiche
5,2,Yussuf Poulsen
5,2,Yusuf YazÄ±cÄ±
0,0,Yvandro Borges Sanches
0,0,Yves Bissouma
0,0,Yvon Mvogo
0,0,Zack Nelson
3,0,Zakaria Aboukhlal
1,0,Zanos Savva
5,1,Zeki Amdouni
0,0,Zeki Ãelik
4,5,Zito Luvumbo
7,3,Ãlex Berenguer
0,1,Ãlex Centelles
0,1,Ãlex FernÃ¡ndez
10,13,Ãlex Grimaldo
0,0,Ãlex JimÃ©nez
2,0,Ãlex Moreno
0,0,Ãlex Remiro
2,0,Ãlex SuÃ¡rez
0,0,Ãlvaro Carreras
6,1,Ãlvaro GarcÃ­a
0,0,Ãlvaro Lemos
15,3,Ãlvaro Morata
0,0,Ãlvaro Negredo
0,0,Ãlvaro Odriozola
0,0,Ãlvaro RodrÃ­guez
0,0,Ãlvaro VallÃ©s
9,2,Ãngel Correa
0,3,Ãngelo
0,0,ÃaÄlar SÃ¶yÃ¼ncÃ¼
0,0,Ãder MilitÃ£o
6,1,Ãderson
2,0,Ãdgar GonzÃ¡lez
2,0,Ãrik Lamela
1,1,Ãtienne Capoue
0,1,Ãliver Torres
0,0,Ãscar Melendo
2,2,Ãscar Mingueza
2,1,Ãscar RodrÃ­guez Arnaiz
0,0,Ãscar Trejo
1,0,Ãscar ValentÃ­n
1,5,Ãscar de Marcos
0,0,Ãrjan Nyland
0,0,ÄorÄe PetroviÄ
5,9,Ä°lkay GÃ¼ndoÄan
0,0,Åukasz FabiaÅski
0,0,Åukasz Skorupski
